response_id,age,gender,home_region,tourist_or_local,timestamp,interest_horse_racing,past_visits,satisfaction,ticket_pricing,transport_parking,family_friendly,events_appeal,awareness,suggestions,likelihood_to_attend_2026
460,59,Male,Cornwall,Tourist,9/2/25 18:22,2,0,,3,3,3,2,1,Not a fan of horse racing.,Unlikely
461,42,Male,North East,Tourist,9/4/25 9:44,2,0,,3,3,3,2,1,Not interested in horse racing.,Unlikely
462,74,Male,North West,Tourist,9/8/25 6:54,2,0,,3,3,3,2,1,Not really a fan of horse racing.,Unlikely
463,56,Male,North East,Tourist,9/15/25 0:49,2,0,,3,3,3,2,1,Not interested in horse racing.,Unlikely
464,75,Male,Scotland,Tourist,10/13/25 15:13,2,0,,3,3,3,2,1,Not interested in horse racing.,Unlikely
465,34,Male,International,Tourist,11/18/25 1:53,2,0,,3,3,3,2,1,Not really my thing.,Unlikely
466,31,Male,Wales,Tourist,9/1/25 19:52,2,0,,3,3,3,2,1,Not a fan of horse racing.,Unlikely
467,75,Male,North West,Tourist,9/16/25 11:58,2,0,,3,3,3,2,1,Not really my thing.,Unlikely
468,27,Male,Cornwall,Tourist,9/9/25 20:01,2,0,,3,3,3,2,1,Not really a fan of horse racing.,Unlikely
469,65,Male,North East,Tourist,9/5/25 13:51,2,0,,3,3,3,2,1,Not a fan of horse racing.,Unlikely
470,31,Male,Wales,Tourist,9/17/25 5:25,2,0,,3,3,3,2,1,Not interested in horse racing.,Unlikely
471,73,Male,North East,Tourist,9/26/25 8:59,2,0,,3,3,3,2,1,Not interested in horse racing.,Unlikely
472,43,Male,Cornwall,Tourist,9/6/25 8:26,2,0,,3,3,3,2,1,Not interested in horse racing.,Unlikely
473,60,Male,North West,Tourist,9/20/25 19:40,2,0,,3,3,3,2,1,Not interested in horse racing.,Unlikely
474,49,Male,Somerset,Tourist,9/2/25 10:46,2,0,,3,3,3,2,1,Not interested in horse racing.,Unlikely
475,48,Male,North East,Tourist,9/22/25 18:22,2,0,,3,3,3,2,1,Not really a fan of horse racing.,Unlikely
476,24,Male,Cornwall,Tourist,9/16/25 12:03,2,0,,3,3,3,2,1,Not interested in horse racing.,Unlikely
477,50,Male,North East,Tourist,9/7/25 22:34,2,0,,3,3,3,2,1,Not a fan of horse racing.,Unlikely
478,45,Male,North East,Tourist,9/10/25 4:26,2,0,,3,3,3,2,1,Not really a fan of horse racing.,Unlikely
479,49,Male,International,Tourist,9/8/25 12:41,2,0,,3,3,3,2,1,Not interested in horse racing.,Unlikely
480,74,Male,North East,Tourist,9/19/25 23:56,2,0,,3,3,3,2,1,Not really my thing.,Unlikely
481,20,Male,North East,Tourist,9/12/25 18:02,2,0,,3,3,3,2,1,Not interested in horse racing.,Unlikely
482,52,Male,North East,Tourist,9/21/25 11:03,2,0,,3,3,3,2,1,Not interested in horse racing.,Unlikely
483,29,Male,Wales,Tourist,9/23/25 3:40,1,0,,3,3,3,2,1,I'm not interested in horse racing.,Unlikely
484,68,Male,Cornwall,Tourist,9/1/25 0:26,2,0,,3,3,3,2,1,Not a fan of horse racing.,Unlikely
485,36,Male,North West,Tourist,9/9/25 2:31,2,0,,3,3,3,2,1,Not really a fan of horse racing.,Unlikely
486,30,Male,International,Tourist,9/19/25 9:33,2,0,,3,3,3,2,1,Not really a fan of horse racing.,Unlikely
487,55,Male,International,Tourist,9/1/25 2:50,2,0,,3,3,3,2,1,Not interested in horse racing.,Unlikely
488,53,Male,Scotland,Tourist,9/24/25 6:30,2,0,,3,3,3,2,1,Not really a fan of horse racing.,Unlikely
489,26,Male,North West,Tourist,9/12/25 9:23,2,0,,3,3,3,2,1,Not really a fan of horse racing.,Unlikely
490,67,Male,North East,Tourist,9/13/25 21:48,2,0,,3,3,3,2,1,Not a fan of horse racing.,Unlikely
491,35,Male,Cornwall,Tourist,9/4/25 6:07,2,0,,3,3,3,2,1,Not really my thing.,Unlikely
492,68,Male,North East,Tourist,9/12/25 12:40,1,0,,3,3,3,2,1,I have no interest in horse racing.,Unlikely
493,48,Male,North East,Tourist,9/6/25 20:35,2,0,,3,3,3,2,1,Not interested in horse racing.,Unlikely
494,36,Male,North East,Tourist,9/6/25 0:40,2,0,,3,3,3,2,1,Not interested in horse racing.,Unlikely
495,59,Male,Scotland,Tourist,9/19/25 0:31,2,0,,3,3,3,2,1,Not interested in horse racing.,Unlikely
496,49,Male,North East,Tourist,9/1/25 23:58,2,0,,3,3,3,2,1,Not interested in horse racing.,Unlikely
497,69,Male,North West,Tourist,9/3/25 0:48,2,0,,3,3,3,2,1,Not a fan of horse racing.,Unlikely
498,43,Male,Wales,Tourist,9/7/25 3:18,2,0,,3,3,3,2,1,Not a fan of horse racing.,Unlikely
499,40,Male,North West,Tourist,9/24/25 11:15,2,0,,3,3,3,2,1,Not really my thing.,Unlikely
500,63,Male,International,Tourist,9/23/25 0:07,2,0,,3,3,3,2,1,Not interested in horse racing.,Unlikely
